# Entertainment Domains List
# For use in Proton Sieve Filters - Entertainment Filter
# Version: 0.2.0
# Last Updated: August 17, 2025

# ============================================================================
# ENTERTAINMENT DOMAINS REFERENCE
# ============================================================================
# 
# ⚠️  QUAN TRỌNG - IMPORTANT NOTE - 重要提示:
# Danh sách domain và keyword này chỉ mang tính tương đối và có thể không 
# phù hợp với tất cả người dùng. Bạn có thể thay thế, thêm hoặc xóa các 
# domain/keyword cho phù hợp với sở thích, ngôn ngữ và nhu cầu cá nhân của bạn.
#
# This domain and keyword list is relative and may not suit all users. 
# You can replace, add, or remove domains/keywords to match your preferences, 
# language, and personal entertainment needs.
#
# このドメインとキーワードのリストは相対的なものであり、すべてのユーザーに適さない場合があります。
# あなたの好み、言語、個人的なエンターテインメントのニーズに合わせて、ドメインやキーワードを置き換え、追加、削除することができます。
# ============================================================================

# ============================================================================
# 1. MOVIE/TV STREAMING PLATFORMS
# ============================================================================

## Major US Streaming Services
netflix.com                 # Netflix
hulu.com                    # Hulu
disneyplus.com             # Disney+
primevideo.com             # Amazon Prime Video
max.com                     # HBO Max/Discovery+
paramountplus.com          # Paramount+
peacocktv.com              # Peacock
appletv.com                # Apple TV+

## Video Platforms & YouTube
youtube.com                 # YouTube

## Free & Ad-supported Platforms
tubitv.com                 # Tubi TV
pluto.tv                   # Pluto TV
crackle.com                # Crackle
popcornflix.com            # Popcornflix

## Educational & Documentary
kanopy.com                 # Kanopy
criterionchannel.com       # Criterion Channel
allarts.org                # All Arts

## Genre-specific Streaming
shudder.com                # Shudder (Horror)
fearless.li                # Fearless (Action)

## Live TV & Sports
fubotv.com                 # fuboTV
sling.com                  # Sling TV
directv.com                # DIRECTV Stream
dazn.com                   # DAZN (Sports)

## Digital Purchase/Rental
starz.com                  # Starz
vudu.com                   # Vudu

## Discovery Networks
discoveryplus.com          # Discovery+

## Kids Entertainment
kidoodle.tv                # Kidoodle.TV

# ============================================================================
# 2. INTERNATIONAL STREAMING PLATFORMS
# ============================================================================

## UK Broadcasting
bbc.com                    # BBC iPlayer
itv.com                    # ITV Hub
channel4.com               # All 4 (Channel 4)
sky.com                    # Sky
now.com                    # NOW (Sky)

## Canadian Streaming
crave.ca                   # Crave (Canada)

## Asian Streaming Services
hotstar.com                # Disney+ Hotstar
viu.com                    # Viu
iqiyi.com                  # iQiyi (China)
youku.com                  # Youku (China)
bilibili.com               # Bilibili (China)
viki.com                   # Viki (Asian content)

## Anime Streaming
crunchyroll.com            # Crunchyroll
funimation.com             # Funimation (now part of Crunchyroll)
animelab.com               # AnimeLab
wakanim.com                # Wakanim

## Legacy Platforms
dramafever.com             # DramaFever (defunct)

# ============================================================================
# 3. MUSIC STREAMING PLATFORMS
# ============================================================================

## Major Music Services
spotify.com                # Spotify
apple.com                  # Apple Music
music.youtube.com          # YouTube Music
tidal.com                  # Tidal
deezer.com                 # Deezer
pandora.com                # Pandora
amazon.com                 # Amazon Music

## Artist-focused Platforms
soundcloud.com             # SoundCloud
bandcamp.com               # Bandcamp

## Audiophile Services
qobuz.com                  # Qobuz

## Regional/Niche Services
listnr.com                 # LiSTNR
iheartradio.com            # iHeartRadio

## Legacy Music Platforms
last.fm                    # Last.fm
mixcloud.com               # Mixcloud
8tracks.com                # 8tracks
jamendo.com                # Jamendo
freesound.org              # Freesound

# ============================================================================
# 4. PODCAST PLATFORMS
# ============================================================================

## Major Podcast Hosts
anchor.fm                  # Anchor (Spotify)
castbox.fm                 # Castbox
podbean.com                # Podbean
buzzsprout.com             # Buzzsprout
libsyn.com                 # Libsyn
spreaker.com               # Spreaker
audioboom.com              # Audioboom
stitcher.com               # Stitcher

## Podcast Apps
overcast.fm                # Overcast
pocketcasts.com            # Pocket Casts
castro.fm                  # Castro

# ============================================================================
# 5. AUDIOBOOK PLATFORMS
# ============================================================================

audible.com                # Audible (Amazon)

# ============================================================================
# 6. MOVIE/TV REVIEW & RATING SITES
# ============================================================================

## Major Review Sites
imdb.com                   # IMDb
rottentomatoes.com         # Rotten Tomatoes
letterboxd.com             # Letterboxd
metacritic.com             # Metacritic

## Database & Discovery
themoviedb.org             # The Movie Database
trakt.tv                   # Trakt
simkl.com                  # Simkl
tvtime.com                 # TV Time
justwatch.com              # JustWatch
reelgood.com               # Reelgood
tv.com                     # TV.com
fanart.tv                  # Fanart.tv

# ============================================================================
# 7. MUSIC REVIEW & DISCOVERY SITES
# ============================================================================

## Music Review & Rating
rateyourmusic.com          # Rate Your Music
allmusic.com               # AllMusic
discogs.com                # Discogs
musicbrainz.org            # MusicBrainz
pitchfork.com              # Pitchfork

## Concert & Event Discovery
setlist.fm                 # Setlist.fm
songkick.com               # Songkick
bandsintown.com            # Bandsintown

## Music Stats & Scrobbling
scrobbles.fm               # Scrobbles.fm

# ============================================================================
# 8. ENTERTAINMENT NEWS & MEDIA
# ============================================================================

## Industry Publications
variety.com                # Variety
hollywoodreporter.com      # The Hollywood Reporter
deadline.com               # Deadline
entertainment.com          # Entertainment Tonight
ew.com                     # Entertainment Weekly

## Celebrity & Pop Culture
people.com                 # People Magazine
tmz.com                    # TMZ
accesshollywood.com        # Access Hollywood
etonline.com               # Entertainment Tonight
extratv.com                # Extra TV
usweekly.com               # US Weekly
okmagazine.com             # OK! Magazine

# ============================================================================
# 9. COMIC & BOOK PLATFORMS
# ============================================================================

## Comic Platforms
comixology.com             # ComiXology (Amazon)
marvel.com                 # Marvel Comics
dccomics.com               # DC Comics
darkhorse.com              # Dark Horse Comics
imagecomics.com            # Image Comics

## Book & Reading Platforms
goodreads.com              # Goodreads
scribd.com                 # Scribd
kindle.com                 # Kindle (Amazon)
kobo.com                   # Kobo
bookbub.com                # BookBub
librivox.org               # LibriVox

# ============================================================================
# 10. LIVE EVENTS & TICKETING
# ============================================================================

## Major Ticketing Platforms
ticketmaster.com           # Ticketmaster
stubhub.com                # StubHub
seatgeek.com               # SeatGeek
eventbrite.com             # Eventbrite

## Secondary/Specialized Ticketing
vivid.com                  # Vivid Seats
ticketfly.com              # Ticketfly
universe.com               # Universe
brownpapertickets.com      # Brown Paper Tickets
showclix.com               # ShowClix
ticketweb.com              # TicketWeb

# ============================================================================
# 11. RADIO & BROADCASTING
# ============================================================================

## Digital Radio
radio.com                  # Radio.com
tunein.com                 # TuneIn
radiotime.com              # RadioTime

## Public Broadcasting
npr.org                    # NPR (USA)
bbc.co.uk                  # BBC (UK)
cbc.ca                     # CBC (Canada)
abc.net.au                 # ABC (Australia)
rte.ie                     # RTÉ (Ireland)

# ============================================================================
# 12. ART & CULTURAL PLATFORMS
# ============================================================================

## Digital Art Platforms
artstation.com             # ArtStation
deviantart.com             # DeviantArt
behance.net                # Behance

## Photography Platforms
flickr.com                 # Flickr
500px.com                  # 500px
unsplash.com               # Unsplash
pixabay.com                # Pixabay
pexels.com                 # Pexels

# ============================================================================
# 13. ENTERTAINMENT FORUMS & COMMUNITIES
# ============================================================================

## General Communities
reddit.com                 # Reddit
stackexchange.com          # Stack Exchange
quora.com                  # Quora
discord.com                # Discord

## Entertainment Wikis
fandom.com                 # Fandom (formerly Wikia)
wikia.com                  # Wikia (legacy)
tvtropes.org               # TV Tropes

# ============================================================================
# TOTAL DOMAINS: 100+
# Categories: 13 major categories with subcategories
# Coverage: Global entertainment platforms and services
# ============================================================================

# Usage Notes:
# - All domains should be prefixed with "*" when used in Sieve filters
# - Example: "*netflix.com" not "netflix.com"
# - Some platforms may use multiple domains for notifications
# - Regional availability may vary

# Customization Tips:
# - Add local streaming services popular in your country
# - Include regional entertainment news sites
# - Add podcast platforms you specifically use
# - Remove services you don't subscribe to
# - Include local radio stations or broadcasters
# - Add specialized platforms for your entertainment interests

# Regional Examples:
# - Europe: Add local TV broadcasters and streaming services
# - Asia-Pacific: Include regional streaming platforms
# - Latin America: Add Spanish/Portuguese entertainment platforms
# - Africa: Include local entertainment and news platforms

# Subscription Management:
# - Remove domains for services you've unsubscribed from
# - Add new streaming services as you subscribe
# - Update based on changing entertainment consumption habits
